13D Index / Theme,Ticker,Name,Weight,Latest Rebalance
13D China Deep Value & High Dividend Yield Index,0914.HK,ANHUI CONCH CEMENT CO LTD-H,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,601939.SS,CHINA CONSTRUCTION BANK-A,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,0939.HK,CHINA CONSTRUCTION BANK-H,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,0941.HK,CHINA MOBILE LTD,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,600941.SS,CHINA MOBILE LTD-A,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,600028.SS,CHINA PETROLEUM & CHEMICAL-A,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,0386.HK,CHINA PETROLEUM & CHEMICAL-H,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,601088.SS,CHINA SHENHUA ENERGY CO-A,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,1088.HK,CHINA SHENHUA ENERGY CO-H,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,600030.SS,CITIC Securities Co. Ltd. Class A,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,6030.HK,CITIC Securities Co. Ltd. Class H,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,0883.HK,CNOOC LTD,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,600938.SS,CNOOC LTD-A,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,600690.SS,HAIER SMART HOME CO LTD-A,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,6690.HK,HAIER SMART HOME CO LTD-H,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,601398.SS,IND & COMM BK OF CHINA-A,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,1398.HK,IND & COMM BK OF CHINA-H,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,000333.SZ,MIDEA GROUP CO LTD-A,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,0300.HK,Midea Group Co. Ltd. Class H,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,601658.SS,POSTAL SAVINGS BANK OF CHI-A,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,1658.HK,POSTAL SAVINGS BANK OF CHI-H,2.27%,4/30/25
13D China Index,9988.HK,Alibaba Group Holding Limited,1.67%,4/30/25
13D China Index,2020.HK,ANTA SPORTS PRODUCTS LTD,1.67%,4/30/25
13D China Index,ATAT,Atour Lifestyle Holdings Ltd. Sponsored ADR,1.67%,4/30/25
13D China Index,002142.SZ,BANK OF NINGBO CO LTD -A,1.67%,4/30/25
13D China Index,600019.SS,BAOSHAN IRON & STEEL CO-A,1.67%,4/30/25
13D China Index,002271.SZ,BEIJING ORIENTAL YUHONG-A,1.67%,4/30/25
13D China Index,601816.SS,BEIJING-SHANGHAI HIGH SPE-A,1.67%,4/30/25
13D China Index,3998.HK,Bosideng International Holdings Limited,1.67%,4/30/25
13D China Index,600111.SS,CHINA NORTHERN RARE EARTH -A,1.67%,4/30/25
13D China Index,601989.SS,CHINA SHIPBUILDING INDUSTR-A,1.67%,4/30/25
13D China Index,601668.SS,CHINA STATE CONSTRUCTION -A,1.67%,4/30/25
13D China Index,601179.SS,CHINA XD ELECTRIC CO LTD-A,1.67%,4/30/25
13D China Index,600900.SS,CHINA YANGTZE POWER CO LTD-A,1.67%,4/30/25
13D China Index,0883.HK,CNOOC LTD,1.67%,4/30/25
13D China Index,300750.SZ,"Contemporary Amperex Technology Co., Ltd. Class A",1.67%,4/30/25
13D China Index,300059.SZ,"East Money Information Co., Ltd Class A",1.67%,4/30/25
13D China Index,600285.SS,HENAN LINGRUI PHARMACEUTIC-A,1.67%,4/30/25
13D China Index,000895.SZ,HENAN SHUANGHUI INVESTMENT-A,1.67%,4/30/25
13D China Index,0388.HK,Hong Kong Exchanges & Clearing Ltd.,1.67%,4/30/25
13D China Index,600025.SS,HUANENG LANCANG RIVER HYDR-A,1.67%,4/30/25
13D China Index,601166.SS,INDUSTRIAL BANK CO LTD -A,1.67%,4/30/25
13D China Index,600887.SS,INNER MONGOLIA YILI INDUS-A,1.67%,4/30/25
13D China Index,KTEC,KraneShares Hang Seng TECH Index ETF,1.67%,4/30/25
13D China Index,600519.SS,"Kweichow Moutai Co., Ltd. Class A",1.67%,4/30/25
13D China Index,3690.HK,Meituan Class B,1.67%,4/30/25
13D China Index,000333.SZ,MIDEA GROUP CO LTD-A,1.67%,4/30/25
13D China Index,600406.SS,NARI TECHNOLOGY CO LTD-A,1.67%,4/30/25
13D China Index,600989.SS,NINGXIA BAOFENG ENERGY GRO-A,1.67%,4/30/25
13D China Index,PDD,PDD HOLDINGS INC,1.67%,4/30/25
13D China Index,600048.SS,POLY DEVELOPMENTS AND HOLD-A,1.67%,4/30/25
13D China Index,002352.SZ,S F HOLDING CO LTD-A,1.67%,4/30/25
13D China Index,600031.SS,SANY HEAVY INDUSTRY CO LTD-A,1.67%,4/30/25
13D China Index,601225.SS,SHAANXI COAL INDUSTRY CO L-A,1.67%,4/30/25
13D China Index,002327.SZ,Shenzhen Fuanna Bedding & Furnishing Co. Ltd. Class A,1.67%,4/30/25
13D China Index,0700.HK,TENCENT HOLDINGS LTD,1.67%,4/30/25
13D China Index,601162.SS,"Tianfeng Securities Co., Ltd. Class A",1.67%,4/30/25
13D China Index,1810.HK,Xiaomi Corp. Class B,1.67%,4/30/25
13D China Index,600588.SS,YONYOU NETWORK TECHNOLOGY-A,1.67%,4/30/25
13D China Index,600585.SS,ANHUI CONCH CEMENT CO LTD-A,0.83%,4/30/25
13D China Index,0914.HK,ANHUI CONCH CEMENT CO LTD-H,0.83%,4/30/25
13D China Index,002594.SZ,BYD CO LTD-A,0.83%,4/30/25
13D China Index,1211.HK,BYD CO LTD-H,0.83%,4/30/25
13D China Index,601800.SS,CHINA COMMUNICATIONS CONST-A,0.83%,4/30/25
13D China Index,1800.HK,CHINA COMMUNICATIONS CONST-H,0.83%,4/30/25
13D China Index,601628.SS,CHINA LIFE INSURANCE CO-A,0.83%,4/30/25
13D China Index,2628.HK,CHINA LIFE INSURANCE CO-H,0.83%,4/30/25
13D China Index,0941.HK,CHINA MOBILE LTD,0.83%,4/30/25
13D China Index,600941.SS,CHINA MOBILE LTD-A,0.83%,4/30/25
13D China Index,600028.SS,CHINA PETROLEUM & CHEMICAL-A,0.83%,4/30/25
13D China Index,0386.HK,CHINA PETROLEUM & CHEMICAL-H,0.83%,4/30/25
13D China Index,601088.SS,CHINA SHENHUA ENERGY CO-A,0.83%,4/30/25
13D China Index,1088.HK,CHINA SHENHUA ENERGY CO-H,0.83%,4/30/25
13D China Index,000002.SZ,CHINA VANKE CO LTD -A,0.83%,4/30/25
13D China Index,2202.HK,CHINA VANKE CO LTD-H,0.83%,4/30/25
13D China Index,603993.SS,CMOC Group Limited Class A,0.83%,4/30/25
13D China Index,3993.HK,CMOC Group Limited Class H,0.83%,4/30/25
13D China Index,600660.SS,FUYAO GLASS INDUSTRY GROUP-A,0.83%,4/30/25
13D China Index,3606.HK,FUYAO GLASS INDUSTRY GROUP-H,0.83%,4/30/25
13D China Index,600332.SS,GUANGZHOU BAIYUNSHAN PHAR-A,0.83%,4/30/25
13D China Index,0874.HK,GUANGZHOU BAIYUNSHAN PHARM-H,0.83%,4/30/25
13D China Index,600690.SS,HAIER SMART HOME CO LTD-A,0.83%,4/30/25
13D China Index,6690.HK,HAIER SMART HOME CO LTD-H,0.83%,4/30/25
13D China Index,601398.SS,IND & COMM BK OF CHINA-A,0.83%,4/30/25
13D China Index,1398.HK,IND & COMM BK OF CHINA-H,0.83%,4/30/25
13D China Index,JD,JD.COM INC-ADR,0.83%,4/30/25
13D China Index,9618.HK,JD.COM INC-CLASS A,0.83%,4/30/25
13D China Index,0177.HK,JIANGSU EXPRESS CO LTD-H,0.83%,4/30/25
13D China Index,600377.SS,JIANGSU EXPRESSWAY CO LTD-A,0.83%,4/30/25
13D China Index,601318.SS,PING AN INSURANCE GROUP CO-A,0.83%,4/30/25
13D China Index,2318.HK,PING AN INSURANCE GROUP CO-H,0.83%,4/30/25
13D China Index,601658.SS,POSTAL SAVINGS BANK OF CHI-A,0.83%,4/30/25
13D China Index,1658.HK,POSTAL SAVINGS BANK OF CHI-H,0.83%,4/30/25
13D China Index,600547.SS,SHANDONG GOLD MINING CO LT-A,0.83%,4/30/25
13D China Index,1787.HK,SHANDONG GOLD MINING CO LT-H,0.83%,4/30/25
13D China Index,600196.SS,SHANGHAI FOSUN PHARMACEUTI-A,0.83%,4/30/25
13D China Index,2196.HK,SHANGHAI FOSUN PHARMACEUTI-H,0.83%,4/30/25
13D China Index,9961.HK,Trip.com Group Ltd.,0.83%,4/30/25
13D China Index,TCOM,Trip.com Group Ltd. Sponsored ADR,0.83%,4/30/25
13D China Index,000338.SZ,"Weichai Power Co., Ltd. Class A",0.83%,4/30/25
13D China Index,2338.HK,"Weichai Power Co., Ltd. Class H",0.83%,4/30/25
13D China Index,601899.SS,ZIJIN MINING GROUP CO LTD-A,0.83%,4/30/25
13D China Index,2899.HK,ZIJIN MINING GROUP CO LTD-H,0.83%,4/30/25
13D Clean Energy Index,AI.PA,AIR LIQUIDE SA,3.85%,3/31/25
13D Clean Energy Index,BE,BLOOM ENERGY CORP- A,3.85%,3/31/25
13D Clean Energy Index,1211.HK,BYD CO LTD-H,3.85%,3/31/25
13D Clean Energy Index,CSIQ,CANADIAN SOLAR INC,3.85%,3/31/25
13D Clean Energy Index,300750.SZ,"Contemporary Amperex Technology Co., Ltd. Class A",3.85%,3/31/25
13D Clean Energy Index,ENS,ENERSYS,3.85%,3/31/25
13D Clean Energy Index,ENGI.PA,ENGIE,3.85%,3/31/25
13D Clean Energy Index,ENPH,ENPHASE ENERGY INC,3.85%,3/31/25
13D Clean Energy Index,FSLR,FIRST SOLAR INC,3.85%,3/31/25
13D Clean Energy Index,002340.SZ,GEM CO LTD-A,3.85%,3/31/25
13D Clean Energy Index,IBE.MC,IBERDROLA SA,3.85%,3/31/25
13D Clean Energy Index,JKS,JINKOSOLAR HOLDING CO-ADR,3.85%,3/31/25
13D Clean Energy Index,LGO.TO,LARGO INC,3.85%,3/31/25
13D Clean Energy Index,601012.SS,LONGI GREEN ENERGY TECHNOL-A,3.85%,3/31/25
13D Clean Energy Index,NEL.OL,NEL ASA,3.85%,3/31/25
13D Clean Energy Index,NEOEN.PA,NEOEN SA,3.85%,3/31/25
13D Clean Energy Index,NEE,NEXTERA ENERGY INC,3.85%,3/31/25
13D Clean Energy Index,ORA,ORMAT TECHNOLOGIES INC,3.85%,3/31/25
13D Clean Energy Index,ORSTED.CO,ORSTED A/S,3.85%,3/31/25
13D Clean Energy Index,PLUG,PLUG POWER INC,3.85%,3/31/25
13D Clean Energy Index,006400.KS,SAMSUNG SDI CO LTD,3.85%,3/31/25
13D Clean Energy Index,ENR.DE,SIEMENS ENERGY AG,3.85%,3/31/25
13D Clean Energy Index,SEDG,SOLAREDGE TECHNOLOGIES INC,3.85%,3/31/25
13D Clean Energy Index,RUN,SUNRUN INC,3.85%,3/31/25
13D Clean Energy Index,VWS.CO,VESTAS WIND SYSTEMS A/S,3.85%,3/31/25
13D Clean Energy Index,603799.SS,ZHEJIANG HUAYOU COBALT CO -A,3.85%,3/31/25
13D Copper Strategy,ATX.V,ATEX RESOURCES INC,37.50%,4/3/25
13D Copper Strategy,FOM.TO,FORAN MINING CORP,37.50%,4/3/25
13D Copper Strategy,COPX,Global X Copper Miners ETF,25.00%,4/3/25
13D Critical Minerals Index,600111.SS,CHINA NORTHERN RARE EARTH -A,14.29%,3/31/25
13D Critical Minerals Index,000831.SZ,"China Rare Earth Resources And Technology Co., Ltd. Class A",14.29%,3/31/25
13D Critical Minerals Index,LYC.AX,Lynas Rare Earths Limited,14.29%,3/31/25
13D Critical Minerals Index,MND.TO,Mandalay Resources Corporation,14.29%,3/31/25
13D Critical Minerals Index,MP,MP Materials Corp Class A,14.29%,3/31/25
13D Critical Minerals Index,SXGC.V,Southern Cross Gold Consolidated Ltd.,14.29%,3/31/25
13D Critical Minerals Index,600549.SS,Xiamen Tungsten Co. Ltd. Class A,14.29%,3/31/25
13D Defense Index,AVAV,AEROVIRONMENT INC,7.69%,4/30/25
13D Defense Index,BA.L,BAE SYSTEMS PLC,7.69%,4/30/25
13D Defense Index,ESLT.TA,Elbit Systems Ltd,7.69%,4/30/25
13D Defense Index,FTNT,FORTINET INC,7.69%,4/30/25
13D Defense Index,KTOS,"Kratos Defense & Security Solutions, Inc.",7.69%,4/30/25
13D Defense Index,LHX,L3HARRIS TECHNOLOGIES INC,7.69%,4/30/25
13D Defense Index,LMT,LOCKHEED MARTIN CORP,7.69%,4/30/25
13D Defense Index,NOC,NORTHROP GRUMMAN CORP,7.69%,4/30/25
13D Defense Index,PLTR,PALANTIR TECHNOLOGIES INC-A,7.69%,4/30/25
13D Defense Index,PANW,PALO ALTO NETWORKS INC,7.69%,4/30/25
13D Defense Index,RCAT,Red Cat Holdings Inc,7.69%,4/30/25
13D Defense Index,RTX,RTX CORP,7.69%,4/30/25
13D Defense Index,SKM,SK TELECOM CO LTD-SPON ADR,7.69%,4/30/25
13D Dynamic Commodity Strategy,ALI=F,Aluminium Futures,25.00%,3/31/25
13D Dynamic Commodity Strategy,KC=F,Coffee Futures,25.00%,3/31/25
13D Dynamic Commodity Strategy,SN=F,Tin Futures,25.00%,3/31/25
13D Dynamic Commodity Strategy,ZW=F,Wheat Futures,25.00%,3/31/25
13D ESG Index,ABBN.SW,ABB LTD-REG,4.00%,3/31/25
13D ESG Index,ADSK,AUTODESK INC,4.00%,3/31/25
13D ESG Index,CSCO,CISCO SYSTEMS INC,4.00%,3/31/25
13D ESG Index,DNMR,DANIMER SCIENTIFIC INC,4.00%,3/31/25
13D ESG Index,DAR,DARLING INGREDIENTS INC,4.00%,3/31/25
13D ESG Index,ECL,Ecolab Inc.,4.00%,3/31/25
13D ESG Index,EDP.LS,EDP-ENERGIAS DE PORTUGAL SA,4.00%,3/31/25
13D ESG Index,ENEL.MI,ENEL SPA,4.00%,3/31/25
13D ESG Index,002340.SZ,GEM CO LTD-A,4.00%,3/31/25
13D ESG Index,HASI,HANNON ARMSTRONG SUSTAINABLE,4.00%,3/31/25
13D ESG Index,ALHGR.PA,HOFFMANN GREEN CEMENT TECHNO,4.00%,3/31/25
13D ESG Index,JCI,JOHNSON CONTROLS INTERNATION,4.00%,3/31/25
13D ESG Index,LNN,LINDSAY CORP,4.00%,3/31/25
13D ESG Index,MSA,MSA SAFETY INC,4.00%,3/31/25
13D ESG Index,OC,OWENS CORNING,4.00%,3/31/25
13D ESG Index,RWE.DE,RWE AG,4.00%,3/31/25
13D ESG Index,AOS,SMITH (A.O.) CORP,4.00%,3/31/25
13D ESG Index,SSE.L,SSE PLC,4.00%,3/31/25
13D ESG Index,STERV.HE,STORA ENSO OYJ-R SHS,4.00%,3/31/25
13D ESG Index,SY1.DE,SYMRISE AG,4.00%,3/31/25
13D ESG Index,TREX,TREX COMPANY INC,4.00%,3/31/25
13D ESG Index,TRMB,TRIMBLE INC,4.00%,3/31/25
13D ESG Index,UMI.BR,UMICORE,4.00%,3/31/25
13D ESG Index,UPM.HE,UPM-KYMMENE OYJ,4.00%,3/31/25
13D ESG Index,WOLF,WOLFSPEED INC,4.00%,3/31/25
13D EV Metal Index,HG=F,Copper Futures,25.00%,3/31/25
13D EV Metal Index,LMCODY Comdty,LME COBALT   SPOT ($),25.00%,3/31/25
13D EV Metal Index,LMNIDY Comdty,LME NICKEL   SPOT ($),25.00%,3/31/25
13D EV Metal Index,SOLLIT Index,Solactive Global Lithium,25.00%,3/31/25
13D Food Security Index,AGCO,AGCO CORP,7.14%,3/31/25
13D Food Security Index,ADM,ARCHER-DANIELS-MIDLAND CO,7.14%,3/31/25
13D Food Security Index,BAYN.DE,BAYER AG-REG,7.14%,3/31/25
13D Food Security Index,BG,BUNGE GLOBAL SA,7.14%,3/31/25
13D Food Security Index,CF,CF INDUSTRIES HOLDINGS INC,7.14%,3/31/25
13D Food Security Index,CTVA,CORTEVA INC,7.14%,3/31/25
13D Food Security Index,DE,DEERE & CO,7.14%,3/31/25
13D Food Security Index,FERTIGLB UH Equity,FERTIGLOBE PLC,7.14%,3/31/25
13D Food Security Index,GNC.AX,GRAINCORP LTD-A,7.14%,3/31/25
13D Food Security Index,LNN,LINDSAY CORP,7.14%,3/31/25
13D Food Security Index,MOS,MOSAIC CO/THE,7.14%,3/31/25
13D Food Security Index,NTR.TO,NUTRIEN LTD,7.14%,3/31/25
13D Food Security Index,SLCE3.SA,SLC AGRICOLA SA,7.14%,3/31/25
13D Food Security Index,YAR.OL,YARA INTERNATIONAL ASA,7.14%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,SXGC.V,Southern Cross Gold Consolidated Ltd.,40.86%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,OLA.TO,ORLA MINING LTD,7.94%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,WDO.TO,WESDOME GOLD MINES LTD,7.94%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,MFL.V,MAWSON FINLAND LTD,7.50%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,ABRA.V,ABRASILVER RESOURCE CORP,3.97%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,AYA.TO,Aya Gold & Silver Inc.,3.97%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,CXB.TO,Calibre Mining Corp.,3.97%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,DV.V,DOLLY VARDEN SILVER LTD,3.97%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,EGO,ELDORADO GOLD CORP,3.97%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,LUN.TO,LUNDIN MINING CORP,3.97%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,MTA,METALLA ROYALTY & STREAMING,3.97%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,NGD,NEW GOLD INC,3.97%,3/31/25
13D Gold High Growth Acquisition (HGAX) Index,PRYM.TO,PRIME MINING CORP,3.97%,3/31/25
13D Gold Miners Index,AEM,AGNICO EAGLE MINES LTD,28.33%,3/31/25
13D Gold Miners Index,AGI,ALAMOS GOLD INC-CLASS A,28.33%,3/31/25
13D Gold Miners Index,OLA.TO,ORLA MINING LTD,13.33%,3/31/25
13D Gold Miners Index,KGC,KINROSS GOLD CORP,10.00%,3/31/25
13D Gold Miners Index,NGD,NEW GOLD INC,10.00%,3/31/25
13D Gold Miners Index,WDO.TO,WESDOME GOLD MINES LTD,10.00%,3/31/25
13D India Index,ASIANPAINT.NS,ASIAN PAINTS LTD,4.35%,3/31/25
13D India Index,DMART.NS,AVENUE SUPERMARTS LTD,4.35%,3/31/25
13D India Index,BEL.NS,Bharat Electronics Ltd,4.35%,3/31/25
13D India Index,DATAPATTNS.NS,Data Patterns (India) Ltd,4.35%,3/31/25
13D India Index,DIVISLAB.NS,DIVI'S LABORATORIES LTD,4.35%,3/31/25
13D India Index,LALPATHLAB.NS,DR LAL PATHLABS LTD,4.35%,3/31/25
13D India Index,HDFCBANK.NS,HDFC BANK LIMITED,4.35%,3/31/25
13D India Index,HAL.NS,Hindustan Aeronautics Ltd,4.35%,3/31/25
13D India Index,ICICIBANK.NS,ICICI BANK LTD,4.35%,3/31/25
13D India Index,INFY.NS,INFOSYS LTD,4.35%,3/31/25
13D India Index,IONEXCHANG.NS,Ion Exchange (India) Ltd.,4.35%,3/31/25
13D India Index,JINDALSAW.NS,Jindal Saw Limited,4.35%,3/31/25
13D India Index,JUBLFOOD.NS,JUBILANT FOODWORKS LTD,4.35%,3/31/25
13D India Index,LTIM.NS,LTIMINDTREE LTD,4.35%,3/31/25
13D India Index,NTPC.NS,NTPC Limited,4.35%,3/31/25
13D India Index,RELIANCE.NS,RELIANCE INDUSTRIES LTD,4.35%,3/31/25
13D India Index,SHAKTIPUMP.NS,Shakti Pumps (India) Limited,4.35%,3/31/25
13D India Index,TCS.NS,TATA CONSULTANCY SVCS LTD,4.35%,3/31/25
13D India Index,TATAPOWER.NS,TATA POWER CO LTD,4.35%,3/31/25
13D India Index,TITAN.NS,TITAN CO LTD,4.35%,3/31/25
13D India Index,TCI.NS,TRANSPORT CORP OF INDIA LTD,4.35%,3/31/25
13D India Index,TRENT.NS,TRENT LTD,4.35%,3/31/25
13D India Index,WABAG.NS,VA Tech Wabag Limited,4.35%,3/31/25
13D Japan Index,EWJ,iShares MSCI Japan ETF,20.00%,3/31/25
13D Japan Index,^N225,Nikkei 225 Index,20.00%,3/31/25
13D Japan Index,6501.T,HITACHI LTD,10.00%,3/31/25
13D Japan Index,7267.T,HONDA MOTOR CO LTD,10.00%,3/31/25
13D Japan Index,6861.T,KEYENCE CORP,10.00%,3/31/25
13D Japan Index,8306.T,"Mitsubishi UFJ Financial Group, Inc.",10.00%,3/31/25
13D Japan Index,6981.T,MURATA MANUFACTURING CO LTD,10.00%,3/31/25
13D Japan Index,6701.T,NEC CORP,10.00%,3/31/25
13D Large Cap Global Natural Resources Index,MT,ArcelorMittal SA ADR,15.00%,3/31/25
13D Large Cap Global Natural Resources Index,CCJ,CAMECO CORP,15.00%,3/31/25
13D Large Cap Global Natural Resources Index,FCX,FREEPORT-MCMORAN INC,15.00%,3/31/25
13D Large Cap Global Natural Resources Index,BHP,BHP GROUP LTD-SPON ADR,7.86%,3/31/25
13D Large Cap Global Natural Resources Index,XOM,EXXON MOBIL CORP,7.86%,3/31/25
13D Large Cap Global Natural Resources Index,GLNCY,GLENCORE PLC -UNSP ADR,7.86%,3/31/25
13D Large Cap Global Natural Resources Index,MOS,MOSAIC CO/THE,7.86%,3/31/25
13D Large Cap Global Natural Resources Index,RIO,RIO TINTO PLC-SPON ADR,7.86%,3/31/25
13D Large Cap Global Natural Resources Index,SLB,SCHLUMBERGER LTD,7.86%,3/31/25
13D Large Cap Global Natural Resources Index,VALE,VALE SA-SP ADR,7.86%,3/31/25
13D Longevity Index,TMO,THERMO FISHER SCIENTIFIC INC,14.98%,3/31/25
13D Longevity Index,QGEN,QIAGEN N.V.,11.99%,3/31/25
13D Longevity Index,ILMN,ILLUMINA INC,7.99%,3/31/25
13D Longevity Index,ONT.L,OXFORD NANOPORE TECHNOLOGIES,7.99%,3/31/25
13D Longevity Index,BRKR,BRUKER CORP,6.99%,3/31/25
13D Longevity Index,GRMN,GARMIN LTD,5.10%,3/31/25
13D Longevity Index,IART,INTEGRA LIFESCIENCES HOLDING,4.99%,3/31/25
13D Longevity Index,NTLA,INTELLIA THERAPEUTICS INC,4.99%,3/31/25
13D Longevity Index,PACB,PACIFIC BIOSCIENCES OF CALIF,4.99%,3/31/25
13D Longevity Index,TWST,TWIST BIOSCIENCE CORP,4.99%,3/31/25
13D Longevity Index,TXG,10X GENOMICS INC-CLASS A,4.00%,3/31/25
13D Longevity Index,BEAM,BEAM THERAPEUTICS INC,4.00%,3/31/25
13D Longevity Index,VRTX,VERTEX PHARMACEUTICALS INC,4.00%,3/31/25
13D Longevity Index,CRSP,CRISPR THERAPEUTICS AG,3.00%,3/31/25
13D Longevity Index,EDIT,EDITAS MEDICINE INC,3.00%,3/31/25
13D Longevity Index,NEO,NEOGENOMICS INC,3.00%,3/31/25
13D Longevity Index,PRTC.L,PURETECH HEALTH PLC,2.00%,3/31/25
13D Longevity Index,UBX,UNITY BIOTECHNOLOGY INC,1.00%,3/31/25
13D Longevity Index,XVIVO.ST,XVIVO PERFUSION AB,1.00%,3/31/25
13D Market Extremes Dynamic Strategy,JPYUSD,Japanese Yen,100.00%,5/13/25
13D Metals & Mining Index,AGI,ALAMOS GOLD INC-CLASS A,5.88%,3/31/25
13D Metals & Mining Index,AA,ALCOA CORP,5.88%,3/31/25
13D Metals & Mining Index,AMR,ALPHA METALLURGICAL RESOURCE,5.88%,3/31/25
13D Metals & Mining Index,ATX.V,ATEX RESOURCES INC,5.88%,3/31/25
13D Metals & Mining Index,ATI,ATI INC,5.88%,3/31/25
13D Metals & Mining Index,CMC,COMMERCIAL METALS CO,5.88%,3/31/25
13D Metals & Mining Index,CEIX,CONSOL ENERGY INC,5.88%,3/31/25
13D Metals & Mining Index,FMCXF,FORAN MINING CORPORATION,5.88%,3/31/25
13D Metals & Mining Index,HL,HECLA MINING CO,5.88%,3/31/25
13D Metals & Mining Index,MOS,MOSAIC CO/THE,5.88%,3/31/25
13D Metals & Mining Index,NUE,NUCOR CORP,5.88%,3/31/25
13D Metals & Mining Index,OLA.TO,ORLA MINING LTD,5.88%,3/31/25
13D Metals & Mining Index,BTU,PEABODY ENERGY CORP,5.88%,3/31/25
13D Metals & Mining Index,RS,RELIANCE STEEL & ALUMINUM,5.88%,3/31/25
13D Metals & Mining Index,STLD,STEEL DYNAMICS INC,5.88%,3/31/25
13D Metals & Mining Index,TECK,TECK RESOURCES LTD-CLS B,5.88%,3/31/25
13D Metals & Mining Index,TS,TENARIS SA-ADR,5.88%,3/31/25
13D Middle East Index,ADNOCDRI UH Equity,ADNOC DRILLING CO PJSC,7.14%,3/31/25
